Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Match Report
13/08/2023,14:00,Premier League,Matchweek 1,Sun,Home,D,2,2,Tottenham,2.2,1.3,31,"17,066",Christian Nørgaard,5-3-2,4-2-3-1,Robert Jones,Match Report,,13/08/2023,14:00,Premier League,Matchweek 1,Sun,Home,D,2,2,Tottenham,2,10,5,50,0.1,0.2,18,0,1,1,2.2,1.4,0.14,-0.2,-0.4,Match Report
19/08/2023,15:00,Premier League,Matchweek 2,Sat,Away,W,3,0,Fulham,3.7,0.5,45,"24,236",Christian Nørgaard,4-3-3,4-3-3,Darren Bond,Match Report,,19/08/2023,15:00,Premier League,Matchweek 2,Sat,Away,W,3,0,Fulham,3,16,7,43.8,0.13,0.29,13.8,1,1,1,3.7,3.1,0.2,-0.7,-1.1,Match Report
26/08/2023,15:00,Premier League,Matchweek 3,Sat,Home,D,1,1,Crystal Palace,1,0.8,60,"16,997",Christian Nørgaard,4-3-3,4-2-3-1,Peter Bankes,Match Report,,26/08/2023,15:00,Premier League,Matchweek 3,Sat,Home,D,1,1,Crystal Palace,1,12,1,8.3,0.08,1,13.7,0,0,0,1,1,0.08,0,0,Match Report
29/08/2023,19:45,EFL Cup,Second round,Tue,Away,D,1 (3),1 (0),Newport County,,,78,"5,916",Vitaly Janelt,4-3-3,4-4-1-1,Scott Oldham,Match Report,Brentford won on penalty kicks following extra time,29/08/2023,19:45,EFL Cup,Second round,Tue,Away,D,1 (3),1 (0),Newport County,1,11,5,45.5,0.09,0.2,,,0,0,,,,,,Match Report
02/09/2023,15:00,Premier League,Matchweek 4,Sat,Home,D,2,2,Bournemouth,2.9,2.1,60,"16,973",Christian Nørgaard,4-3-3,4-2-3-1,Robert Madley,Match Report,,02/09/2023,15:00,Premier League,Matchweek 4,Sat,Home,D,2,2,Bournemouth,2,21,7,33.3,0.1,0.29,14.7,1,0,0,2.9,2.9,0.14,-0.9,-0.9,Match Report
16/09/2023,17:30,Premier League,Matchweek 5,Sat,Away,L,0,1,Newcastle Utd,0.5,1.4,44,"51,670",Christian Nørgaard,5-3-2,4-3-3,Craig Pawson,Match Report,,16/09/2023,17:30,Premier League,Matchweek 5,Sat,Away,L,0,1,Newcastle Utd,0,11,2,18.2,0,0,15.7,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Match Report
23/09/2023,17:30,Premier League,Matchweek 6,Sat,Home,L,1,3,Everton,1,1.9,57,"16,981",Christian Nørgaard,4-3-3,4-4-1-1,Michael Oliver,Match Report,,23/09/2023,17:30,Premier League,Matchweek 6,Sat,Home,L,1,3,Everton,1,12,2,16.7,0.08,0.5,13.9,1,0,0,1,1,0.09,0,0,Match Report
27/09/2023,19:45,EFL Cup,Third round,Wed,Home,L,0,1,Arsenal,,,41,"16,688",Christian Nørgaard,3-5-2,4-3-3,Darren Bond,Match Report,,27/09/2023,19:45,EFL Cup,Third round,Wed,Home,L,0,1,Arsenal,0,18,4,22.2,0,0,,,0,0,,,,,,Match Report
01/10/2023,14:00,Premier League,Matchweek 7,Sun,Away,D,1,1,Nott'ham Forest,1.6,0.5,59,"29,004",Christian Nørgaard,4-3-3,4-3-3,Paul Tierney,Match Report,,01/10/2023,14:00,Premier League,Matchweek 7,Sun,Away,D,1,1,Nott'ham Forest,1,18,3,16.7,0.06,0.33,14.1,0,0,0,1.6,1.6,0.09,-0.6,-0.6,Match Report
07/10/2023,15:00,Premier League,Matchweek 8,Sat,Away,L,1,2,Manchester Utd,0.9,1.4,36,"73,453",Christian Nørgaard,3-5-2,4-2-3-1,Andy Madley,Match Report,,07/10/2023,15:00,Premier League,Matchweek 8,Sat,Away,L,1,2,Manchester Utd,1,11,3,27.3,0.09,0.33,17.3,0,0,0,0.9,0.9,0.09,0.1,0.1,Match Report
21/10/2023,15:00,Premier League,Matchweek 9,Sat,Home,W,3,0,Burnley,3.1,1.1,50,"17,029",Christian Nørgaard,4-3-3,4-2-3-1,Joshua Smith,Match Report,,21/10/2023,15:00,Premier League,Matchweek 9,Sat,Home,W,3,0,Burnley,3,23,9,39.1,0.13,0.33,15,1,0,0,3.1,3.1,0.14,-0.1,-0.1,Match Report
28/10/2023,12:30,Premier League,Matchweek 10,Sat,Away,W,2,0,Chelsea,2.2,1.9,32,"39,575",Christian Nørgaard,3-5-2,4-2-3-1,Simon Hooper,Match Report,,28/10/2023,12:30,Premier League,Matchweek 10,Sat,Away,W,2,0,Chelsea,2,7,5,71.4,0.29,0.4,12.7,0,0,0,2.2,2.2,0.31,-0.2,-0.2,Match Report
04/11/2023,15:00,Premier League,Matchweek 11,Sat,Home,W,3,2,West Ham,1.5,1.8,58,"17,103",Christian Nørgaard,4-3-3,4-4-2,Thomas Bramall,Match Report,,04/11/2023,15:00,Premier League,Matchweek 11,Sat,Home,W,3,2,West Ham,2,16,4,25,0.13,0.5,15.7,1,0,0,1.5,1.5,0.1,0.5,0.5,Match Report
